,0,1,2,3,4,5,6,7,8,9
43,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
44,0.0,49.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
45,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,49.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,11.0
47,0.0,49.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,21.0
48,0.0,49.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,21.0
49,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,49.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0
51,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
52,0.0,49.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
53,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
54,0.0,49.0,0.0,0.0,0.0,52.0,0.0,52.0,0.0,21.0
55,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
56,5.0,2.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,52.0
57,5.0,49.0,5.0,0.0,5.0,0.0,5.0,49.0,5.0,26.0
58,5.0,49.0,5.0,0.0,5.0,47.0,5.0,5.0,5.0,49.0
59,5.0,49.0,5.0,0.0,5.0,5.0,5.0,29.0,5.0,0.0
60,5.0,0.0,5.0,5.0,5.0,0.0,5.0,52.0,5.0,0.0
61,5.0,49.0,5.0,0.0,5.0,0.0,5.0,17.0,5.0,23.0
62,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,21.0
63,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,21.0
64,5.0,14.0,5.0,0.0,5.0,0.0,5.0,52.0,5.0,21.0
65,0.0,0.0,0.0,0.0,0.0,52.0,0.0,29.0,0.0,0.0
66,0.0,49.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,21.0
67,0.0,49.0,0.0,0.0,0.0,14.0,0.0,17.0,0.0,2.0
68,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
69,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,49.0,0.0,5.0,0.0,44.0,0.0,0.0,0.0,0.0
71,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
73,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
74,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
75,0.0,49.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,21.0
76,5.0,49.0,5.0,0.0,5.0,39.0,5.0,52.0,5.0,0.0
77,5.0,49.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,21.0
78,5.0,49.0,5.0,0.0,5.0,0.0,5.0,11.0,5.0,0.0
79,5.0,49.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0
80,5.0,49.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,21.0
81,5.0,49.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,6.0
82,5.0,49.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,6.0
83,5.0,49.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0
84,5.0,49.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0
85,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
87,0.0,0.0,0.0,0.0,0.0,52.0,0.0,50.0,0.0,21.0
88,0.0,49.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,21.0
89,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
90,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,11.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
93,0.0,49.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0
94,0.0,49.0,0.0,0.0,0.0,50.0,0.0,14.0,0.0,0.0
95,0.0,49.0,0.0,5.0,0.0,30.0,0.0,0.0,0.0,0.0
96,0.0,49.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
97,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
99,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
100,0.0,49.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
101,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
102,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
103,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
104,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
106,0.0,49.0,0.0,0.0,0.0,49.0,0.0,52.0,0.0,0.0
107,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
109,0.0,49.0,0.0,0.0,0.0,14.0,0.0,52.0,0.0,0.0
110,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
111,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
112,0.0,49.0,0.0,0.0,0.0,52.0,0.0,52.0,0.0,0.0
113,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
114,0.0,49.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0
115,0.0,49.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,21.0
116,0.0,49.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,21.0
117,0.0,49.0,0.0,0.0,0.0,15.0,0.0,52.0,0.0,5.0
118,0.0,49.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0
119,0.0,49.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0
120,0.0,49.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0
121,0.0,49.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,8.0
122,0.0,49.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,49.0
123,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,49.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0
126,0.0,49.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
127,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
128,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
129,0.0,49.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0
130,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
131,0.0,49.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
132,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,49.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
134,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,49.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
137,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,49.0,0.0,5.0,0.0,41.0,0.0,11.0,0.0,0.0
139,0.0,49.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,49.0,0.0,0.0,0.0,52.0,0.0,3.0,0.0,0.0
141,0.0,49.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0
142,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0,49.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,5.0
145,0.0,49.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0
146,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,26.0
147,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
148,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0,49.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0
150,0.0,0.0,0.0,52.0,0.0,52.0,0.0,41.0,0.0,0.0
151,0.0,49.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0
152,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.0,49.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0
154,0.0,49.0,0.0,0.0,0.0,38.0,0.0,52.0,0.0,44.0
155,0.0,49.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0
156,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
157,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
160,0.0,49.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,10.0
161,0.0,49.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,14.0
162,0.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0,0.0,52.0,0.0,29.0,0.0,5.0
164,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
165,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
167,0.0,32.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
168,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.0,49.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,5.0
170,0.0,49.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
171,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.0,49.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,5.0
173,0.0,0.0,0.0,8.0,0.0,5.0,0.0,0.0,0.0,21.0
174,0.0,28.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,5.0
175,0.0,49.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,5.0
176,0.0,49.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,26.0
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
179,5.0,0.0,5.0,0.0,5.0,52.0,5.0,0.0,5.0,5.0
180,0.0,49.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,21.0
181,0.0,49.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,21.0
182,0.0,49.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,8.0
183,0.0,49.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
184,0.0,49.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,21.0
185,0.0,49.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,21.0
186,0.0,49.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,21.0
187,5.0,49.0,5.0,0.0,5.0,0.0,5.0,52.0,5.0,21.0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,26.0
189,0.0,49.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,21.0
190,0.0,49.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,21.0
191,0.0,49.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,21.0
192,0.0,49.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,20.0
193,0.0,49.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
194,0.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,21.0
195,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
196,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
197,0.0,49.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,21.0
198,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
199,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
200,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
201,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
202,0.0,49.0,0.0,0.0,0.0,50.0,0.0,52.0,0.0,21.0
203,0.0,49.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,21.0
204,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
205,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
206,0.0,49.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,21.0
207,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
208,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
209,0.0,14.0,0.0,0.0,0.0,14.0,0.0,15.0,0.0,0.0
210,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0
211,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
212,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
213,0.0,49.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,26.0
214,0.0,49.0,0.0,5.0,0.0,0.0,0.0,52.0,0.0,21.0
215,0.0,49.0,0.0,5.0,0.0,52.0,0.0,0.0,0.0,21.0
216,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,0.0,49.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0
218,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
219,5.0,49.0,5.0,0.0,5.0,0.0,5.0,29.0,5.0,21.0
220,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
221,0.0,0.0,0.0,5.0,0.0,52.0,0.0,0.0,0.0,6.0
222,0.0,11.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,21.0
223,0.0,49.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,26.0
224,0.0,49.0,0.0,5.0,0.0,52.0,0.0,5.0,0.0,0.0
225,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
226,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
227,5.0,49.0,5.0,5.0,5.0,52.0,5.0,0.0,5.0,21.0
228,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
229,0.0,49.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0
230,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
231,0.0,17.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,21.0
232,0.0,49.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,11.0
233,0.0,49.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,21.0
234,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
235,0.0,49.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0
236,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
237,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
239,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
240,0.0,49.0,0.0,5.0,0.0,0.0,0.0,52.0,0.0,21.0
241,0.0,49.0,0.0,52.0,0.0,5.0,0.0,0.0,0.0,21.0
242,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
243,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
244,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
245,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,0.0,49.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0
248,0.0,49.0,0.0,5.0,0.0,5.0,0.0,17.0,0.0,0.0
249,0.0,49.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0
250,0.0,49.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,21.0
251,0.0,49.0,0.0,5.0,0.0,52.0,0.0,8.0,0.0,21.0
252,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,0.0,49.0,0.0,5.0,0.0,11.0,0.0,0.0,0.0,21.0
254,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0
255,0.0,49.0,0.0,5.0,0.0,3.0,0.0,29.0,0.0,0.0
256,0.0,49.0,0.0,5.0,0.0,0.0,0.0,20.0,0.0,5.0
257,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
258,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
259,0.0,49.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0
260,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
261,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
262,0.0,49.0,0.0,5.0,0.0,0.0,0.0,52.0,0.0,0.0
263,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,9.0
264,0.0,49.0,0.0,5.0,0.0,49.0,0.0,14.0,0.0,21.0
265,0.0,49.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0
266,0.0,49.0,0.0,5.0,0.0,0.0,0.0,17.0,0.0,5.0
267,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
268,0.0,49.0,0.0,5.0,0.0,0.0,0.0,41.0,0.0,8.0
269,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,21.0
270,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
271,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
272,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
273,0.0,49.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,21.0
274,0.0,44.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
275,0.0,49.0,0.0,5.0,0.0,52.0,0.0,0.0,0.0,21.0
276,0.0,49.0,0.0,5.0,0.0,43.0,0.0,0.0,0.0,21.0
277,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,26.0
278,0.0,49.0,0.0,5.0,0.0,29.0,0.0,38.0,0.0,5.0
279,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0
280,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,21.0
282,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
283,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,5.0,0.0,52.0,0.0,52.0,0.0,21.0
286,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
287,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
288,0.0,49.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
289,0.0,49.0,0.0,5.0,0.0,0.0,0.0,52.0,0.0,0.0
290,0.0,49.0,0.0,5.0,0.0,0.0,0.0,20.0,0.0,0.0
291,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,5.0,8.0,5.0,5.0,5.0,0.0,5.0,52.0,5.0,21.0
293,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
294,0.0,49.0,0.0,5.0,0.0,0.0,0.0,52.0,0.0,21.0
295,0.0,8.0,0.0,5.0,0.0,0.0,0.0,26.0,0.0,26.0
296,0.0,49.0,0.0,5.0,0.0,0.0,0.0,19.0,0.0,21.0
297,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
298,0.0,49.0,0.0,5.0,0.0,52.0,0.0,0.0,0.0,21.0
299,0.0,0.0,0.0,5.0,0.0,52.0,0.0,0.0,0.0,21.0
300,0.0,0.0,0.0,5.0,0.0,47.0,0.0,0.0,0.0,21.0
301,0.0,49.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,21.0
302,0.0,49.0,0.0,5.0,0.0,52.0,0.0,0.0,0.0,21.0
303,0.0,49.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,8.0
304,0.0,49.0,0.0,5.0,0.0,52.0,0.0,0.0,0.0,21.0
305,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
306,0.0,49.0,0.0,5.0,0.0,0.0,0.0,40.0,0.0,21.0
307,0.0,49.0,0.0,5.0,0.0,52.0,0.0,49.0,0.0,21.0
308,0.0,49.0,0.0,5.0,0.0,0.0,0.0,11.0,0.0,21.0
309,0.0,49.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,21.0
310,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
311,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
312,0.0,49.0,0.0,5.0,0.0,52.0,0.0,0.0,0.0,21.0
313,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
314,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,26.0
316,0.0,49.0,0.0,5.0,0.0,0.0,0.0,20.0,0.0,21.0
317,0.0,0.0,0.0,0.0,0.0,52.0,0.0,49.0,0.0,0.0
318,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
319,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,26.0
320,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
321,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
322,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
323,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
324,0.0,49.0,0.0,5.0,0.0,15.0,0.0,0.0,0.0,21.0
325,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
326,0.0,49.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,3.0
327,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
328,0.0,49.0,0.0,5.0,0.0,17.0,0.0,5.0,0.0,21.0
329,0.0,49.0,0.0,5.0,0.0,52.0,0.0,0.0,0.0,0.0
330,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
331,0.0,49.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0
