,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,203.0,0.0,203.0,0.0,204.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,99.0,0.0,169.0,0.0,169.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,9.0,0.0,1.0,0.0,9.0,0.0,9.0,0.0,171.0,0.0,171.0,0.0,171.0,0.0,273.0,0.0,273.0,0.0,272.0,0.0,67.0,0.0,33.0,0.0,32.0,0.0,105.0,0.0,69.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,102.0,0.0,102.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,203.0,0.0,203.0,0.0,204.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,99.0,0.0,169.0,0.0,169.0,0.0,201.0,0.0,133.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,6.0,0.0,201.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,32.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,171.0,0.0,171.0,0.0,205.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,67.0,0.0,8.0,0.0,67.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,102.0,0.0,103.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,203.0,0.0,203.0,0.0,204.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,99.0,0.0,169.0,0.0,169.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,243.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,9.0,0.0,9.0,0.0,93.0,0.0,9.0,0.0,171.0,0.0,171.0,0.0,171.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,102.0,0.0,102.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,203.0,0.0,203.0,0.0,204.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,99.0,0.0,169.0,0.0,169.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,173.0,0.0,134.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,171.0,0.0,166.0,0.0,171.0,0.0,270.0,0.0,273.0,0.0,273.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,102.0,0.0,102.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,203.0,0.0,203.0,0.0,204.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,199.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,134.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,9.0,0.0,9.0,0.0,27.0,0.0,9.0,0.0,171.0,0.0,208.0,0.0,171.0,0.0,310.0,0.0,273.0,0.0,273.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,102.0,0.0,102.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,203.0,0.0,234.0,0.0,204.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,199.0,0.0,201.0,0.0,201.0,0.0,199.0,0.0,134.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,150.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,171.0,0.0,171.0,0.0,171.0,0.0,273.0,0.0,273.0,0.0,235.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,68.0,0.0,105.0,0.0,102.0,0.0,102.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,203.0,0.0,234.0,0.0,204.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,215.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,199.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,134.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,274.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,171.0,0.0,171.0,0.0,171.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,102.0,0.0,102.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,0.0,203.0,0.0,234.0,0.0,204.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,199.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,134.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,171.0,0.0,171.0,0.0,171.0,0.0,273.0,0.0,307.0,0.0,273.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,103.0,0.0,102.0,0.0,102.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,0.0,203.0,0.0,234.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,199.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,134.0,0.0,201.0,0.0,201.0,0.0,205.0,0.0,201.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,174.0,0.0,69.0,0.0,9.0,0.0,9.0,0.0,171.0,0.0,171.0,0.0,171.0,0.0,273.0,0.0,273.0,0.0,206.0,0.0,67.0,0.0,38.0,0.0,67.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,102.0,0.0,102.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,0.0,203.0,0.0,234.0,0.0,240.0,0.0,203.0,0.0,203.0,0.0,202.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,168.0,0.0,199.0,0.0,201.0,0.0,201.0,0.0,290.0,0.0,134.0,0.0,172.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,174.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,171.0,0.0,171.0,0.0,171.0,0.0,273.0,0.0,276.0,0.0,67.0,0.0,67.0,0.0,38.0,0.0,67.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,102.0,0.0,102.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,0.0,203.0,0.0,234.0,0.0,240.0,0.0,0.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,170.0,0.0,169.0,0.0,169.0,0.0,199.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,134.0,0.0,172.0,0.0,201.0,0.0,201.0,0.0,167.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,174.0,0.0,10.0,0.0,9.0,0.0,9.0,0.0,171.0,0.0,171.0,0.0,171.0,0.0,273.0,0.0,273.0,0.0,67.0,0.0,67.0,0.0,38.0,0.0,67.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,5.0,0.0,251.0,0.0,102.0,0.0,102.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,0.0,203.0,0.0,234.0,0.0,240.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,169.0,0.0,199.0,0.0,167.0,0.0,201.0,0.0,201.0,0.0,134.0,0.0,172.0,0.0,201.0,0.0,201.0,0.0,201.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,174.0,0.0,9.0,0.0,23.0,0.0,9.0,0.0,171.0,0.0,171.0,0.0,171.0,0.0,273.0,0.0,273.0,0.0,32.0,0.0,67.0,0.0,38.0,0.0,67.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,105.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0
